Running test suite: ./test_suites/sts_v7/sts_v7_issued.epd

----------------------------------------------------------------------------------------------------------------------------------------------------------------
[[32mPASS[0m] ID: 7th Rank.007             | S: 100/100 | Ex: b8a8 d8d2 d8d4 d8d6 d... | Got: d8d2  
[[31mFAIL[0m] ID: Knight Outposts/R....054 | S: 97/100 | Ex: b6a4 b6d5 b6d7 d6d7 f... | Got: b6d5   | FEN: 5rk1/6pp/pn1qp1r1/1p2R3/2pP1P2/P1P2Q1P/5P2/2B1R2K b - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....055 | S: 18/100 | Ex: c1b2 c1d2 c1f4 c1g5 e... | Got: e2e1   | FEN: 5rk1/pb1qbppp/1p6/n1rpP3/7P/2P2NP1/P3QPB1/R1BR2K1 w - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....057 | S: 88/100 | Ex: a7a5 a7a6 d7a4 d7c8 d... | Got: h6g6   | FEN: 6k1/p2b3n/1p2pn1q/3r1p2/5P1B/P5NR/1Q2B1P1/4K3 b - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....059 | S:  0/100 | Ex: b3a3 d1a1 d1b1 d1d2 d... | Got: h4h5   | FEN: 8/1b5p/1p1rrkp1/p2p1p2/P2P3P/1R1B1N2/nP3PPK/3R4 w - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....060 | S: 58/100 | Ex: b7b5 b7b6 c3b3 c3d3 e... | Got: e7d6   | FEN: 8/1p2kp2/p3pn2/4n1p1/1P2P3/P1r1NB1P/5PPK/R7 b - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....063 | S: 88/100 | Ex: d7a4 d7b5 d7e8 f6d5 f... | Got: h2f1   | FEN: 8/pB1b2k1/1p2pn2/5p2/5P1B/P7/3K1NPn/8 b - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....065 | S: 10/100 | Ex: a1b2 c3a2 c3d1 c3e2 d... | Got: d4e3   | FEN: b4q2/1r5k/3p4/1p1Pn2B/1PpQP3/2N4P/6P1/B5K1 w - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....067 | S: 94/100 | Ex: a2a4 c3a4 c3e4 d1a4 d... | Got: d3e4   | FEN: r1b1k1nr/pp2p1bp/1q1p2p1/2pP4/2Pnp3/2NB1N1P/PP1B1PP1/R2QK2R w KQkq - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....071 | S:  5/100 | Ex: a1b1 a1c1 a2a3 a2a4 c... | Got: a1c1   | FEN: r1b2rk1/pp3pp1/2np2qp/b1p1p3/2P1P3/2NPB1P1/PP3PBP/R2Q1RK1 w - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....076 | S: 14/100 | Ex: a2b1 b3a3 b3b1 b3b2 b... | Got: d2e3   | FEN: r2q1bk1/1p1brpp1/p1np1n1p/4p3/PN2P3/1QPP1N1P/B2B1PP1/R3R1K1 w - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....078 | S: 99/100 | Ex: a6a5 b4b3 d6d5 d7e5 d... | Got: e7g5   | FEN: r2q1rk1/3nbpp1/p2p3p/8/1p1BP3/3B2Q1/PPP4P/2KR3R b - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....079 | S:  0/100 | Ex: a2a4 b2b3 d1c2 d1d2 d... | Got: d5d6   | FEN: r2q1rk1/pp1bp1bp/5np1/2pP1p2/8/2N2NP1/PP2PPBP/2RQ1RK1 w - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....080 | S: 76/100 | Ex: b1a1 b1b4 b1f1 b1g1 c... | Got: f4g5   | FEN: r2q2kr/p3n3/1p1Bp1bp/3pP1pN/5PPn/3B3Q/2P2K2/1R5R w - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....088 | S:  5/100 | Ex: d1c1 d2e4 d2f1 e3c3 e... | Got: e3e4   | FEN: r3r1k1/3nbppp/p1q5/1pp1P2b/5B2/1P2QN2/1P1N1PPP/3RR1K1 w - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....098 | S:  5/100 | Ex: c1e1 c5b4 c5b5 c5c7 c... | Got: c5c7   | FEN: r6k/pp3pp1/1n6/1pQp1q2/3PrN1p/P3P2P/5PP1/2R2RK1 w - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....099 | S:  0/100 | Ex: a8b8 a8d8 a8e8 b7c7 c... | Got: d7e8   | FEN: r6r/1q1bbkp1/p1p1pn2/5p1p/N2Bp3/2Q3P1/PPP2PBP/R2R2K1 b - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....102 | S:  0/100 | Ex: c1c3 e1d1 e4c5 e4d6 f... | Got: c1c6   | FEN: 1r1q1nk1/p3bpp1/b1p1p2p/4P3/1P2NB2/P4N2/5PPP/2Q1R1K1 w - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....103 | S: 15/100 | Ex: a1a3 a1d1 b4b5 d2b2 d... | Got: b4b5   | FEN: 1nr3k1/1pr2pp1/p3bn2/P3p2p/1PP4P/3BNPP1/3RN1K1/R7 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....006 | S:  0/100 | Ex: b8c7 b8e5 c5c6 c5c7 c... | Got: f6e4   | FEN: 1q1rb1k1/5p1p/p3pnpb/P1r5/2B1P3/1P3P2/2R1N1PP/R2NQ2K b - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....009 | S: 26/100 | Ex: c3a5 c3b2 c3b4 c3d2 c... | Got: c3b4   | FEN: 1r2r1k1/5pp1/R2p3n/3P1P1p/2p2PP1/1qb2B1P/Q7/2BR1K2 b - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....013 | S: 69/100 | Ex: a6b6 b8a8 b8b6 b8d8 b... | Got: b8e8   | FEN: 1r4k1/4qpp1/r1b4p/pp1pPB2/n1pP3P/2P2N2/R1P3P1/R3Q1K1 b - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....016 | S: 22/100 | Ex: b1b2 b1c1 c3c1 d2c1 d... | Got: f1g3   | FEN: 1rb1r1k1/2q1bp1p/3p1np1/p1nPp3/4P3/1PRB1N1P/3BQPP1/1R3NK1 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....024 | S: 99/100 | Ex: c2b3 c2d3 c4a5 c4d2 c... | Got: e5f5   | FEN: 2r1r1k1/pb2bp1p/8/2p1Rp1q/P1N5/6P1/2Q2P1P/3R1BK1 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....025 | S: 77/100 | Ex: c8c7 c8d8 e7a3 e7c5 e... | Got: e7c5   | FEN: 2r1rk2/1p2bpp1/p4nbp/4R3/P2R1P1B/2N5/1P2B1PP/5K2 b - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....026 | S: 36/100 | Ex: a3a4 c6a7 c6e5 d6b4 d... | Got: d6e5   | FEN: 2r2n2/6k1/1pNBbb2/3p1p2/3P1P2/P4KP1/2R5/4N3 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....028 | S:  5/100 | Ex: c6a7 c6e5 c6e7 d7f5 e... | Got: g4e3   | FEN: 2r3k1/1p1b1pb1/1qn3p1/pN1p2Pp/P3r1nP/1NP3B1/1P2BPR1/R2Q2K1 b - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....029 | S: 87/100 | Ex: a1a6 a1f1 c3a4 c3d1 c... | Got: a1a6   | FEN: 2r3k1/2q1bpp1/p1P2n1p/4pb2/8/2N1BB2/1rPR1QPP/R5K1 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....031 | S: 25/100 | Ex: a7a5 b5b4 b5c4 d5c4 f... | Got: b5c4   | FEN: 2r3k1/p2q1pp1/2p4p/1p1p1b1n/2PP4/P1QP1PP1/3B3P/4RBK1 b - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....032 | S: 89/100 | Ex: c5a4 c5b3 c5e4 c8c7 d... | Got: d5e4   | FEN: 2r5/4k1p1/4p2p/1pnbPp2/3B4/2P5/1PB3PP/5R1K b - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....034 | S: 44/100 | Ex: a4d7 c4e3 d1e1 d2d7 d... | Got: a4d7   | FEN: 2rn4/2p1rpk1/p3n1p1/P3N1P1/BpN1b2P/1P4K1/2PR4/3R4 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....035 | S: 44/100 | Ex: c3b5 d1e1 d1f1 d2d3 d... | Got: e2d3   | FEN: 2rq1rk1/pb3p1p/1p1p2p1/4p3/1PPnP3/2N2P2/P2QB1PP/2RR2K1 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....036 | S:  5/100 | Ex: a3c5 a3e7 a3f8 b7b5 c... | Got: c8c3   | FEN: 2rr2k1/1p3pp1/p3b2p/3pP2Q/3B4/bqP5/1P1RB1PP/1K3R2 b - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....037 | S:  5/100 | Ex: a2a3 a2a4 b3b4 e3c2 e... | Got: e3f5   | FEN: 3Q4/2p2k1p/p3b1p1/2p3P1/4Pq2/1P2NP2/P5K1/8 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....040 | S: 70/100 | Ex: d8a8 d8b8 d8c8 d8e8 f... | Got: d8c8   | FEN: 3r1r2/1p2k1pp/p2ppn2/4n3/P3P3/1BN4P/1PP2RP1/5R1K b - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....043 | S:  0/100 | Ex: c3d1 c3e4 d3d1 d4b3 d... | Got: c3a4   | FEN: 3r2k1/1b3qp1/pp2p1p1/4P1P1/2PN1P1P/b1NR2K1/P3Q3/8 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....044 | S:  7/100 | Ex: a2a4 c4e3 f2c2 f2d2 f... | Got: g2g1   | FEN: 3r2k1/1p3ppp/p3nn2/Qbp4r/2N5/1B3PP1/PP3RKP/8 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....048 | S: 13/100 | Ex: d2d4 e2d1 g2g3 g2g4 h... | Got: h1c1   | FEN: 3rr3/1k3p1p/p2P1np1/8/pn6/1bN1NP2/1P1RBKPP/7R w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....049 | S:  0/100 | Ex: b5b6 c1a1 c3a5 c3b3 c... | Got: g2h1   | FEN: 4qnk1/1p1rbppb/4p2p/1P2P2P/3N1P2/2Q2BP1/5BK1/2R5 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....054 | S:  5/100 | Ex: a7a5 a7a6 e8e6 g5d2 g... | Got: g5d8   | FEN: 4r1k1/p6p/2pB2pb/3pP1q1/8/1P5b/P1P2Q1P/3BR2K b - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....056 | S: 29/100 | Ex: a7c5 a7c7 b4a3 b4c5 b... | Got: f6g4   | FEN: 4r3/q4pkp/2p1bnp1/p3p3/PbP1P2P/4NNP1/1RQ2P2/5BK1 b - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....058 | S: 44/100 | Ex: d4d1 d5d6 g1f1 g1f2 g... | Got: d5d6   | FEN: 4rk2/1b2rqb1/p4p2/1p1P1Pp1/2pRp1N1/P1N1R1PQ/1P4P1/6K1 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....059 | S: 84/100 | Ex: b4b5 c3c4 d4b3 e2a2 e... | Got: e2e1   | FEN: 5k2/1p1n1pp1/p5bp/P2p4/1P1N4/2P2PP1/4QK1P/2q2B2 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....061 | S: 75/100 | Ex: a6a5 e5c3 e5c7 e7d7 e... | Got: e5c7   | FEN: 5k2/4rpp1/pp6/4b2p/4N1q1/2NRB1P1/BP3P1P/6K1 b - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....062 | S:  0/100 | Ex: a1a2 a1b1 a1c1 a1d1 a... | Got: f3f2   | FEN: 5r1k/2q2rpp/2BbRn2/p1pP1P2/1p1p2PB/1P1P1Q1P/6K1/R7 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....065 | S:  5/100 | Ex: a1a4 a1b1 a1c1 c3a4 e... | Got: c3a4   | FEN: 5rk1/p3qp1p/2r1p2Q/2b2p2/1n5N/2N3P1/1P2PP1P/R2R2K1 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....068 | S: 10/100 | Ex: a2a3 a2a4 c1a3 c1b2 c... | Got: e3e4   | FEN: 6k1/p4ppp/4p3/3n4/8/1Pn1PP1P/P3b1P1/R1B3K1 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....069 | S: 77/100 | Ex: b2b3 b2b4 c2c3 c2c4 d... | Got: f1h3   | FEN: 6k1/pp3p1p/1q2r1p1/3p4/6n1/6P1/PPPQ1P1P/3R1BK1 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....072 | S:  0/100 | Ex: a1a2 a1a3 a1a6 c2b1 c... | Got: h6g4   | FEN: 7r/2q2pkp/2b1n1pN/3pP3/2pP4/4Q2P/2B2PP1/R5K1 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....076 | S:  5/100 | Ex: d3b1 d3b3 d3e2 f3f1 f... | Got: d3e2   | FEN: b7/3r2bk/p2Np1p1/2B1p1Pp/qP2P2P/P2Q1RK1/8/8 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....078 | S: 23/100 | Ex: a4b5 a4d7 b2b4 c3d2 d... | Got: f3e1   | FEN: r1b2kr1/pp1nbp2/4pn1p/2q3p1/B1P5/P1B2N1P/1P2QPP1/3R1KNR w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....079 | S: 54/100 | Ex: a4b3 b4a6 b4c2 b4d5 b... | Got: a4b3   | FEN: r1b2rk1/1p2Bpbp/1np3p1/4P3/pn6/1N3N1P/1P1RBPP1/R5K1 b - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....080 | S: 67/100 | Ex: a2a3 c1d2 c1e3 c2c6 d... | Got: f2f4   | FEN: r1b2rk1/p1qn1ppp/2pb1n2/8/Np1NP3/7P/PPQ1BPP1/R1B2RK1 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....082 | S: 93/100 | Ex: b3c5 b6d7 c6c5 c8d7 c... | Got: c8f5   | FEN: r1bR4/1p3pkp/1np3p1/4P3/pB6/1n3N1P/1P2BPP1/6K1 b - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....086 | S:  6/100 | Ex: c3b5 c3d5 c3e4 d1c1 d... | Got: c3e4   | FEN: r2q1r1k/ppp3bp/3pb3/6p1/2Pn4/1PN3BP/P2QBPP1/3RR1K1 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....089 | S: 96/100 | Ex: c4a2 c4a4 c4a6 c4b5 c... | Got: c4a6   | FEN: r2r2k1/p2bppbp/1p4p1/2pP4/2q1P3/2P1B3/P1QN1PPP/2R2RK1 b - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....090 | S:  9/100 | Ex: a2a4 c3e4 d1d3 f1e1 g... | Got: d1d3   | FEN: r2r4/5kpp/p2q1n2/1p4B1/3b4/2Np1Q2/PP3PPP/3R1RK1 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....097 | S: 94/100 | Ex: a2a3 a2a4 c1c6 d2c2 d... | Got: g2f3   | FEN: r4rk1/2pqbppp/p1n5/1p1pP3/3P4/1B2Bb1P/PP1Q1PP1/R1R3K1 w - - 0 1
[[31mFAIL[0m] ID: Offer of Simplifi....098 | S: 20/100 | Ex: b1d1 b2b3 b2b5 b2b6 b... | Got: c2d3   | FEN: r7/4pp1k/6pb/p1rPp2p/2P1P2q/7P/1RQ1BPP1/1R4K1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....002 | S: 55/100 | Ex: a7a1 a7a2 a7a4 a7a8 a... | Got: a7a2   | FEN: 1bq3rk/R6p/5n1P/1N1p4/1PnP2p1/6P1/5B2/2Q2BK1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....005 | S:  5/100 | Ex: d1a1 d1b1 d1c1 d1e1 d... | Got: e2e3   | FEN: 1qrr3k/1p2bp1p/1n2p1pP/p2pP3/P4B2/1PPB2P1/2R1QP2/3R2K1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....006 | S: 96/100 | Ex: a1a3 c1a3 c1b1 c1b2 c... | Got: c1c3   | FEN: 1r1n1rk1/3qp2p/P2p2p1/1p6/5pP1/1p3P1P/5PB1/R1QR2K1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....011 | S: 94/100 | Ex: a2b2 a2e2 a4a5 a6a7 a... | Got: a2e2   | FEN: 1r3k2/8/R7/4pPP1/P1p5/1nP5/R5P1/3rB1K1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....013 | S: 12/100 | Ex: a7a6 b8b7 b8f8 h1b7 h... | Got: h1g2   | FEN: 1r5k/p7/3pQ1p1/1Np5/2P3P1/7P/1PK5/7q b - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....014 | S: 75/100 | Ex: a4a5 c1c3 c1c4 c1d2 f... | Got: f3d1   | FEN: 1r6/4q3/2p2p1k/4p1pP/P2nP2P/5BR1/5PK1/2Q5 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....015 | S: 45/100 | Ex: c1a1 c1d1 c1g1 c3a3 c... | Got: c4c5   | FEN: 1r6/7k/1p4r1/1P2p3/2P1p2P/2RbB3/6P1/2R4K w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....016 | S: 47/100 | Ex: a5a4 b6c6 b6f6 b6g6 b... | Got: g2f4   | FEN: 1r6/8/1r5p/p2pk3/4p3/2P4P/RP2B1n1/1RK5 b - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....019 | S: 81/100 | Ex: a2a3 a2b2 a2c2 a2e2 a... | Got: g4g7   | FEN: 2r1k3/p5pp/1p2p3/7P/P2B2Q1/1bP5/R4PPK/4q3 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....021 | S: 13/100 | Ex: a6a5 c6d8 c6e5 e8e5 e... | Got: c6e5   | FEN: 2r1q2k/7p/p1np1P1P/8/1pP2R2/8/PP1Q4/R1KN2r1 b - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....022 | S: 30/100 | Ex: c5c1 c5c2 c5c3 d4d1 d... | Got: c5c1   | FEN: 2r1q3/p1p1nk1p/4p2p/2R1Pp2/1P1Q4/P3N1P1/5P2/6K1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....023 | S:  5/100 | Ex: a7b7 c5d7 e3e4 f1e2 f... | Got: f1e2   | FEN: 2r2k2/R4bpp/2p2p2/1pN5/1n3PP1/1P2P2P/8/5BK1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....024 | S: 29/100 | Ex: a2a3 a2a4 a5b4 a5d2 c... | Got: h5h6   | FEN: 2r2rk1/1p1nbppp/p2p4/B2Pp1PP/5P2/1P6/P1P5/1K1R1B1R w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....027 | S: 97/100 | Ex: a3a4 b2d2 b2e2 b4b5 c... | Got: b2d2   | FEN: 2r3n1/p1p3kp/1q2p2p/4Pp2/1P4N1/P5P1/1Q3P2/2R3K1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....032 | S:  0/100 | Ex: a1b1 a1c1 a1d1 a1e1 d... | Got: d2f2   | FEN: 3q2k1/5rpp/r1pPp3/1bQn4/p2B4/4P1P1/1P1R2BP/R5K1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....033 | S: 80/100 | Ex: b3a3 b3d3 b3f3 e4d3 e... | Got: b3f3   | FEN: 3Q4/5pk1/4p1p1/3pb2p/P3q2P/1r4P1/2R2P1K/2R5 b - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....037 | S: 85/100 | Ex: a2b1 a2b3 d8e8 e7a3 e... | Got: e7b4   | FEN: 3r2k1/4q1pp/p7/1p2Pp2/5P2/1P2Q3/b5PP/2N1K2R b K - 0 1
[[31mFAIL[0m] ID: Open Files and Di....040 | S:  6/100 | Ex: e1e2 e1e6 e7b7 e7c7 e... | Got: e7b7   | FEN: 3r3k/1p2R2p/pP4p1/8/2rp1p2/5P2/2P3PP/4R1K1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....041 | S:  5/100 | Ex: d8a8 d8b8 d8c8 d8h8 f... | Got: g4f4   | FEN: 3r4/3pkpp1/4p3/2p3q1/6r1/1P6/P5B1/2R1RQK1 b - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....047 | S: 70/100 | Ex: f1d1 f1e1 f3d3 f3e3 f... | Got: f3e3   | FEN: 4k2r/p2n3p/4q1pQ/1p2b2P/8/P1P2R2/1P4P1/K4R2 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....049 | S:  5/100 | Ex: e1b1 e1e2 f2c2 f2f1 f... | Got: f5f6   | FEN: 4r1k1/3q1ppb/2p5/2Pp1P1p/p2P3P/P3P1PB/5Q1K/4R3 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....054 | S:  8/100 | Ex: b6a7 b6d4 e3c3 e3e1 e... | Got: e3c3   | FEN: 5b2/1p1q3n/pB1p2k1/P4N1p/6pP/4R3/6P1/5RK1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....055 | S:  0/100 | Ex: a1a2 a1b1 a1b2 a1d4 d... | Got: h7h5   | FEN: 5k2/ppQbbp1p/8/5p2/P7/1P6/4KPPP/q4B1R b - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....056 | S: 81/100 | Ex: a4a5 c1b1 c1d1 c1e1 e... | Got: e3d3   | FEN: 5r1k/6p1/p1n1pr1p/2P1p2q/P5RN/4Q2P/5PP1/2R4K w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....058 | S: 49/100 | Ex: a2a3 a2a4 d2e3 f1a1 f... | Got: f3d4   | FEN: 5rk1/p7/1n1q1p2/1Prp1pNp/8/5NPP/P2Q1PB1/5RK1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....065 | S:  0/100 | Ex: b7a8 b7c8 c3c4 c3c7 c... | Got: d6a3   | FEN: 6k1/pb4p1/1p1b2q1/1P1p3p/3Pn3/P1r2N1P/4QPB1/2B1R1K1 b - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....068 | S: 29/100 | Ex: e7a3 e7h4 f7e8 g6g5 g... | Got: g8h8   | FEN: 6r1/4bbk1/p3p1p1/Pp1pPp2/3P1P2/2P2B2/3B2K1/1R6 b - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....070 | S: 42/100 | Ex: a2a3 c1a3 c1f4 c1g5 d... | Got: c1f4   | FEN: 8/2b1rk2/2b1p1p1/5n2/p1pP2Q1/2p3P1/P4P2/2B1RK2 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....073 | S: 35/100 | Ex: a4a5 c3a1 c3a5 c3b2 d... | Got: d2b2   | FEN: 8/5r1k/p3b1pp/4p1q1/P3Pn2/2B1N2P/3R1PPK/3Q4 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....076 | S:  0/100 | Ex: a7a5 c7c8 d5e6 d7a4 d... | Got: d5b7   | FEN: 8/p1rb3k/1p1b1p1p/3q1p2/1P1P4/P1n1PPP1/3N3P/R1R2Q1K b - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....078 | S: 20/100 | Ex: e2d1 e2f3 e2g4 e2h5 f... | Got: f2b6   | FEN: b2r4/3qk3/1p1pp3/pN4b1/P3Pp1p/2P5/4BQPP/5R1K w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....080 | S:  0/100 | Ex: b3a2 c2b1 c2c1 c2d2 c... | Got: d4d5   | FEN: r1b2r1k/1p2qpb1/1np3pp/p7/3P4/PBN2N2/1PQ2PPP/3R1RK1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....083 | S: 93/100 | Ex: a2a3 c1b1 d4b6 d4c3 d... | Got: f1d3   | FEN: r1b3k1/4brp1/p6p/1p1p4/3B4/8/PPP3PP/2KR1B1R w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....085 | S:  5/100 | Ex: b1b3 c1a3 c1b2 c1d2 c... | Got: h2g4   | FEN: r1b3kr/p3qpp1/1pn1p2p/3pP2P/7n/3B3Q/2P2PPN/1RB1R1K1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....086 | S:  0/100 | Ex: a7a5 a7a6 b5b4 c6c5 c... | Got: d8d3   | FEN: r1br2k1/p4p2/1qp4p/1p2P1p1/6n1/5NP1/PP2QN1P/R1B2BK1 b - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....087 | S:  0/100 | Ex: c2c1 f2f3 f2f4 g1h1 g... | Got: g4f3   | FEN: r3r1k1/1b3ppp/2p2n2/1p2b1B1/4P1B1/P6P/1PQ1NPP1/6K1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....088 | S:  5/100 | Ex: c1d1 d2c2 d2d1 e3e2 e... | Got: c1d1   | FEN: r3r1k1/2q2pp1/1pp2np1/4p3/nP2P1P1/P3Q2P/3R1PB1/B1R3K1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....089 | S: 69/100 | Ex: a1b1 a4a5 c1d2 c1f4 c... | Got: f5f6   | FEN: r3r1k1/ppn2ppp/2p5/5P2/P7/2N4P/1PP5/R1B2RK1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....090 | S: 39/100 | Ex: c2c3 c2c4 d6c5 d6f4 e... | Got: e1e2   | FEN: r3r2k/2R4p/3B2b1/p7/1p2p3/6PP/PPP4K/4R3 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....091 | S:  5/100 | Ex: c3a4 c3e4 d2a2 d2c1 d... | Got: c3a4   | FEN: r4qk1/1p3rbp/3p1np1/2pPp3/b1P5/P1NBBPP1/3Q1R1P/4R1K1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....093 | S:  0/100 | Ex: b1c1 b1d1 b1e1 b1f1 b... | Got: f5g6   | FEN: r4rk1/1p2ppbp/1q1p2p1/p1nP1P2/2P3B1/5R2/PPRB2PP/1Q5K w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....094 | S: 96/100 | Ex: c1a1 c1b1 c1d1 c3d1 c... | Got: g1d1   | FEN: r4rk1/5pb1/2p3pp/pp2n3/1n3B2/1PN1PP1P/1P2BPK1/2R3R1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....098 | S: 64/100 | Ex: a2a3 a2a4 d1b1 d2b2 d... | Got: d6f7   | FEN: r5k1/p4nbp/2qN2p1/2P2p2/3p1B2/6P1/P2Q1P1P/3R2K1 w - - 0 1
[[31mFAIL[0m] ID: Open Files and Di....100 | S: 73/100 | Ex: a1d1 a1e1 d4d5 f1e1 f... | Got: f1e1   | FEN: rbbrqnk1/pp3pp1/2p2n1p/5N2/3P1P2/1BN4P/PPQB2P1/R4RK1 w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....006 | S: 45/100 | Ex: b1b2 b1c1 b5a6 b5b3 d... | Got: d2e4   | FEN: 1qr1r1k1/5pp1/1p2p2p/1Qbn3b/2R5/3P1NPP/3NPPB1/1R4K1 w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....010 | S: 96/100 | Ex: a4a3 b4c6 b8b7 c7b7 d... | Got: b4c6   | FEN: 1r1rb1k1/2q1bp1p/3ppnp1/8/pn1NPP2/2N2R1P/1PP1B1P1/2QR2BK b - - 0 1
